# ECG Audio Analyzer ML API Server Dependencies

# FastAPI Server
fastapi>=0.100.0          # Main web framework
uvicorn>=0.23.0           # ASGI server
requests>=2.31.0          # HTTP client for backend callbacks

# Audio Processing & Feature Extraction
librosa>=0.10.0           # Audio analysis
soundfile>=0.12.0         # Audio I/O
pydub>=0.25.0            # Audio manipulation
scipy>=1.10.0            # Scientific computing
scikit-learn>=1.3.0      # ML utilities

# Core ML/AI Framework
transformers>=4.30.0      # Hugging Face models
torch>=2.0.0             # PyTorch framework
torchaudio>=2.0.0        # Audio processing

# AWS & Cloud Infrastructure
boto3>=1.26.0            # AWS SDK
botocore>=1.29.0         # AWS core functionality

# Performance & Utilities  
yt-dlp>=2023.7.6         # YouTube download
ffmpeg-python>=0.2.0     # Video processing
psutil>=5.9.0            # System monitoring
aiofiles>=23.1.0         # Async file operations

# Data Processing & Validation
numpy>=1.24.0            # Numerical computing
pandas>=2.0.0            # Data manipulation
pydantic>=2.0.0          # Data validation and settings

# Logging & Configuration
structlog>=23.1.0        # Structured logging
python-dotenv>=1.0.0     # Environment variable loading
